Grammar:

Rule 0     S' -> prog
    ,               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 82 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 82 (factor -> FLOAT_LITERAL .)


state 51

    (83) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 83 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 83 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 83 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 83 (factor -> INTEGER_LITERAL .)


state 52

    (85) factor -> { . expr_list }
    (41) expr_list -> . expr , expr_list
    (42) expr_list -> . expr
    (43) expr -> . expr1
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    ID              shift and go to state 30
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51
    {               shift and go to state 52

    expr_list                      shift and go to state 108
    expr                           shift and go to state 83
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 53

    (94) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (96) opt_param_list -> . param_list
    (97) opt_param_list -> .
    (98) param_list -> . param , param_list
    (99) param_list -> . param
    (100) param -> . ID : type_array
    (101) param -> . ID : type_array_sized
    (102) param -> . ID : type_simple
    )               reduce using rule 97 (opt_param_list -> .)
    ID              shift and go to state 112

    opt_param_list                 shift and go to state 109
    param_list                     shift and go to state 110
    param                          shift and go to state 111

state 54

    (95) type_func -> FUNCTION type_simple ( . opt_param_list )
    (96) opt_param_list -> . param_list
    (97) opt_param_list -> .
    (98) param_list -> . param , param_list
    (99) param_list -> . param
    (100) param -> . ID : type_array
    (101) param -> . ID : type_array_sized
    (102) param -> . ID : type_simple
    )               reduce using rule 97 (opt_param_list -> .)
    ID              shift and go to state 112

    opt_param_list                 shift and go to state 113
    param_list                     shift and go to state 110
    param                          shift and go to state 111

state 55

    (92) type_array_sized -> ARRAY index type_array_sized .
    =               reduce using rule 92 (type_array_sized -> ARRAY index type_array_sized .)
    ;               reduce using rule 92 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 92 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 92 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 92 (type_array_sized -> ARRAY index type_array_sized .)


state 56

    (93) type_array_sized -> ARRAY index type_simple .
    =               reduce using rule 93 (type_array_sized -> ARRAY index type_simple .)
    ;               reduce using rule 93 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 93 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 93 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 93 (type_array_sized -> ARRAY index type_simple .)


state 57

    (77) index -> [ expr . ]
    ]               shift and go to state 114


state 58

    (43) expr -> expr1 .
    ]               reduce using rule 43 (expr -> expr1 .)
    ;               reduce using rule 43 (expr -> expr1 .)
    ,               reduce using rule 43 (expr -> expr1 .)
    }               reduce using rule 43 (expr -> expr1 .)
    )               reduce using rule 43 (expr -> expr1 .)


state 59

    (4) decl -> ID . : type_func = { opt_stmt_list } ;
    (5) decl -> ID . : type_func = { opt_stmt_list }
    (6) decl -> ID . : type_array_sized = { expr_list } ;
    (7) decl -> ID . : type_simple = expr1 ;
    (8) decl -> ID . : type_func ;
    (9) decl -> ID . : type_array_sized ;
    (10) decl -> ID . : type_simple ;
    (46) lval -> ID . index
    (47) lval -> ID .
    (75) group -> ID . ( opt_expr_list )
    (84) factor -> ID .
    (77) index -> . [ expr ]
    :               shift and go to state 6
    =               reduce using rule 47 (lval -> ID .)
    (               shift and go to state 85
    DEC             reduce using rule 84 (factor -> ID .)
    INC             reduce using rule 84 (factor -> ID .)
    ^               reduce using rule 84 (factor -> ID .)
    %               reduce using rule 84 (factor -> ID .)
    /               reduce using rule 84 (factor -> ID .)
    *               reduce using rule 84 (factor -> ID .)
    -               reduce using rule 84 (factor -> ID .)
    +               reduce using rule 84 (factor -> ID .)
    NE              reduce using rule 84 (factor -> ID .)
    EQ              reduce using rule 84 (factor -> ID .)
    GE              reduce using rule 84 (factor -> ID .)
    GT              reduce using rule 84 (factor -> ID .)
    LE              reduce using rule 84 (factor -> ID .)
    LT              reduce using rule 84 (factor -> ID .)
    LAND            reduce using rule 84 (factor -> ID .)
    LOR             reduce using rule 84 (factor -> ID .)
    ;               reduce using rule 84 (factor -> ID .)
    [               shift and go to state 27

    index                          shift and go to state 84

state 60

    (36) block_stmt -> { . opt_stmt_list }
    (85) factor -> { . expr_list }
    (11) opt_stmt_list -> . stmt_list
    (12) opt_stmt_list -> .
    (41) expr_list -> . expr , expr_list
    (42) expr_list -> . expr
    (13) stmt_list -> . stmt_list stmt
    (14) stmt_list -> . stmt
    (43) expr -> . expr1
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    (36) block_stmt -> . { opt_stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( expr )
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    }               reduce using rule 12 (opt_stmt_list -> .)
    ID              shift and go to state 117
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51

    opt_stmt_list                  shift and go to state 115
    expr_list                      shift and go to state 108
    stmt_list                      shift and go to state 62
    expr                           shift and go to state 116
    stmt                           shift and go to state 63
    expr1                          shift and go to state 58
    closed_stmt                    shift and go to state 64
    open_stmt                      shift and go to state 65
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    simple_stmt                    shift and go to state 66
    for_stmt_closed                shift and go to state 67
    if_stmt_closed                 shift and go to state 68
    for_stmt_open                  shift and go to state 69
    if_stmt_open                   shift and go to state 70
    expr3                          shift and go to state 34
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    if_cond                        shift and go to state 77
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 61

    (4) decl -> ID : type_func = { opt_stmt_list . } ;
    (5) decl -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 118


state 62

    (11) opt_stmt_list -> stmt_list .
    (13) stmt_list -> stmt_list . stmt
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . simple_stmt
    (18) closed_stmt -> . for_stmt_closed
    (19) closed_stmt -> . if_stmt_closed
    (20) open_stmt -> . for_stmt_open
    (21) open_stmt -> . if_stmt_open
    (29) simple_stmt -> . expr ;
    (30) simple_stmt -> . decl
    (31) simple_stmt -> . block_stmt
    (32) simple_stmt -> . return_stmt
    (33) simple_stmt -> . print_stmt
    (28) for_stmt_closed -> . for_header closed_stmt
    (23) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (27) for_stmt_open -> . for_header open_stmt
    (24) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (25) if_stmt_open -> . if_cond stmt
    (43) expr -> . expr1
    (4) decl -> . ID : type_func = { opt_stmt_list } ;
    (5) decl -> . ID : type_func = { opt_stmt_list }
    (6) decl -> . ID : type_array_sized = { expr_list } ;
    (7) decl -> . ID : type_simple = expr1 ;
    (8) decl -> . ID : type_func ;
    (9) decl -> . ID : type_array_sized ;
    (10) decl -> . ID : type_simple ;
    (36) block_stmt -> . { opt_stmt_list }
    (35) return_stmt -> . RETURN opt_expr ;
    (34) print_stmt -> . PRINT opt_expr_list ;
    (26) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (22) if_cond -> . IF ( expr )
    (44) expr1 -> . expr2
    (45) expr1 -> . lval = expr1
    (48) expr2 -> . expr3
    (49) expr2 -> . expr2 LOR expr3
    (46) lval -> . ID index
    (47) lval -> . ID
    (50) expr3 -> . expr4
    (51) expr3 -> . expr3 LAND expr4
    (52) expr4 -> . expr5
    (53) expr4 -> . expr4 NE expr5
    (54) expr4 -> . expr4 EQ expr5
    (55) expr4 -> . expr4 GE expr5
    (56) expr4 -> . expr4 GT expr5
    (57) expr4 -> . expr4 LE expr5
    (58) expr4 -> . expr4 LT expr5
    (59) expr5 -> . expr6
    (60) expr5 -> . expr5 - expr6
    (61) expr5 -> . expr5 + expr6
    (62) expr6 -> . expr7
    (63) expr6 -> . expr6 % expr7
    (64) expr6 -> . expr6 / expr7
    (65) expr6 -> . expr6 * expr7
    (66) expr7 -> . expr8
    (67) expr7 -> . expr7 ^ expr8
    (68) expr8 -> . expr9
    (69) expr8 -> . ! expr8
    (70) expr8 -> . - expr8
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID ( opt_expr_list )
    (76) group -> . ( expr )
    (78) factor -> . FALSE
    (79) factor -> . TRUE
    (80) factor -> . STRING_LITERAL
    (81) factor -> . CHAR_LITERAL
    (82) factor -> . FLOAT_LITERAL
    (83) factor -> . INTEGER_LITERAL
    (84) factor -> . ID
    (85) factor -> . { expr_list }
    }               reduce using rule 11 (opt_stmt_list -> stmt_list .)
    ID              shift and go to state 59
    {               shift and go to state 60
    RETURN          shift and go to state 78
    PRINT           shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    !               shift and go to state 42
    -               shift and go to state 38
    (               shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHAR_LITERAL    shift and go to state 49
    FLOAT_LITERAL   shift and go to state 50
    INTEGER_LITERAL shift and go to state 51

    stmt                           shift and go to state 119
    closed_stmt                    shift and go to state 64
    open_stmt                      shift and go to state 65
    simple_stmt                    shift and go to state 66
    for_stmt_closed                shift and go to state 67
    if_stmt_closed                 shift and go to state 68
    for_stmt_open                  shift and go to state 69
    if_stmt_open                   shift and go to state 70
    expr                           shift and go to state 71
    decl                           shift and go to state 72
    block_stmt                     shift and go to state 73
    return_stmt                    shift and go to state 74
    print_stmt                     shift and go to state 75
    for_header                     shift and go to state 76
    if_cond                        shift and go to state 77
    expr1                          shift and go to state 58
    expr2                          shift and go to state 32
    lval                           shift and go to state 33
    expr3                          shift and go to state 34
    expr4                          shift and go to state 35
    expr5                          shift and go to state 36
    expr6                          shift and go to state 37
    expr7                          shift and go to state 39
    expr8                          shift and go to state 40
    expr9                          shift and go to state 41
    group                          shift and go to state 43
    factor                         shift and go to state 44

state 63

    (14) stmt_list -> stmt .
    ID              reduce using rule 14 (stmt_list -> stmt .)
    {               reduce using rule 14 (stmt_list -> stmt .)
    RETURN          reduce using rule 14 (stmt_list -> stmt .)
    PRINT           reduce using rule 14 (stmt_list -> stmt .)
    FOR             reduce using rule 14 (stmt_list -> stmt .)
    IF              reduce using rule 14 (stmt_list -> stmt .)
    !               reduce using rule 14 (stmt_list -> stmt .)
    -               reduce using rule 14 (stmt_list -> stmt .)
    (               reduce using rule 14 (stmt_list -> stmt .)
    FALSE           reduce using rule 14 (stmt_list -> stmt .)
    TRUE            reduce using rule 14 (stmt_list -> stmt .)
    STRING_LITERAL  reduce using rule 14 (stmt_list -> stmt .)
    CHAR_LITERAL    reduce using rule 14 (stmt_list -> stmt .)
    FLOAT_LITERAL   reduce using rule 14 (stmt_list -> stmt .)
    INTEGER_LITERAL reduce using rule 14 (stmt_list -> stmt .)
    }               reduce using rule 14 (stmt_list -> stmt .)


state 64

    (15) stmt -> closed_stmt .
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 65

    (16) stmt -> open_stmt .
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)


state 66

    (17) closed_stmt -> simple_stmt .
    ID              reduce using rule 17 (closed_stmt -> simple_stmt .)
    {               reduce using rule 17 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 17 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 17 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 17 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 17 (closed_stmt -> simple_stmt .)
    !               reduce using rule 17 (closed_stmt -> simple_stmt .)
    -               reduce using rule 17 (closed_stmt -> simple_stmt .)
    (               reduce using rule 17 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 17 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 17 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 17 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 17 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 17 (closed_stmt -> simple_stmt .)
    }               reduce using rule 17 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 17 (closed_stmt -> simple_stmt .)


state 67

    (18) closed_stmt -> for_stmt_closed .
    ID              reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 18 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 18 (closed_stmt -> for_stmt_closed .)


state 68

    (19) closed_stmt -> if_stmt_closed .
    ID              reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 19 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 19 (closed_stmt -> if_stmt_closed .)


state 69

    (20) open_stmt -> for_stmt_open .
    ID              reduce using rule 20 (open_stmt -> for_stmt_open .)
    {               reduce using rule 20 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 20 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 20 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 20 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 20 (open_stmt -> for_stmt_open .)
    !               reduce using rule 20 (open_stmt -> for_stmt_open .)
    -               reduce using rule 20 (open_stmt -> for_stmt_open .)
    (               reduce using rule 20 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 20 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 20 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 20 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 20 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 20 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 20 (open_stmt -> for_stmt_open .)
    }               reduce using rule 20 (open_stmt -> for_stmt_open .)


state 70

    (21) open_stmt -> if_stmt_open .
    ID              reduce using rule 21 (open_stmt -> if_stmt_open .)
    {               reduce using rule 21 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 21 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 21 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 21 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 21 (open_stmt -> if_stmt_open .)
    !               reduce using rule 21 (open_stmt -> if_stmt_open .)
    -               reduce using rule 21 (open_stmt -> if_stmt_open .)
    (               reduce using rule 21 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 21 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 21 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 21 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 21 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 21 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 21 (open_stmt -> if_stmt_open .)
    }               reduce using rule 21 (open_stmt -> if_stmt_open .)


state 71

    (29) simple_stmt -> expr . ;
    ;               shift and go to state 120


state 72

    (30) simple_stmt -> decl .
    ID              reduce using rule 30 (simple_stmt -> decl .)
    {               reduce using rule 30 (simple_stmt -> decl .)
    RETURN          reduce using rule 30 (simple_stmt -> decl .)
    PRINT           reduce using rule 30 (simple_stmt -> decl .)
    FOR             reduce using rule 30 (simple_stmt -> decl .)
    IF              reduce using rule 30 (simple_stmt -> decl .)
    !               reduce using rule 30 (simple_stmt -> decl .)
    -               reduce using rule 30 (simple_stmt -> decl .)
    (               reduce using rule 30 (simple_stmt -> decl .)
    FALSE           reduce using rule 30 (simple_stmt -> decl .)
    TRUE            reduce using rule 30 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 30 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 30 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 30 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 30 (simple_stmt -> decl .)
    }               reduce using rule 30 (simple_stmt -> decl .)
    ELSE            reduce using rule 30 (simple_stmt -> decl .)


state 73

    (31) simple_stmt -> block_stmt .
    ID              reduce using rule 31 (simple_stmt -> block_stmt .)
    {               reduce using rule 31 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 31 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 31 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 31 (simple_stmt -> block_stmt .)
    IF              reduce using rule 31 (simple_stmt -> block_stmt .)
    !               reduce using rule 31 (simple_stmt -> block_stmt .)
    -               reduce using rule 31 (simple_stmt -> block_stmt .)
    (               reduce using rule 31 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 31 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 31 (simple_stmt -> block_stmt .)
    STRING_LITERAL  reduce using rule 31 (simple_stmt -> block_stmt .)
    CHAR_LITERAL    reduce using rule 31 (simple_stmt -> block_stmt .)
    FLOAT_LITERAL   reduce using rule 31 (simple_stmt -> block_stmt .)
    INTEGER_LITERAL reduce using rule 31 (simple_stmt -> block_stmt .)
    }               reduce using rule 31 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 31 (simple_stmt -> block_stmt .)


state 74

    (32) simple_stmt -> return_stmt .
    ID              reduce using rule 32 (simple_stmt -> return_stmt .)
    {               reduce using rule 32 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 32 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 32 (simple_stmt -> return_stmt .)
